SMILES,CLOUD_ID,DrugName,Conc__M
S(=O)(C(c1ccccc1)c1ccccc1)CC(=O)N,CLOUD201,Armodafinil,27.1
Oc1ccc(cc1)C[C@](N)(C(O)=O)C,CLOUD202,Metyrosine,71.699997
FC(F)(F)c1ccc(N/C(/O)=C(/C(=O)C)\C#N)cc1,CLOUD203,Teriflunomide (A77 1726),66.900002
Clc1ccc(cc1)[C@H](CCN(C)C)c1ncccc1,CLOUD204,Dexchlorpheniramine,0.15000001
Clc1cc(Nc2ncnc3c2cc(OCCCN2CCOCC2)c(OC)c3)ccc1F,CLOUD205,Gefitinib,34.700001
S(=O)(=O)(Nc1nc(nc(OCCO)c1Oc1ccccc1OC)-c1ncccn1)c1ccc(cc1)C(C)(C)C,CLOUD206,Bosentan,33.599998
FC(F)C(N)(CCCN)C(O)=O,CLOUD207,Eflornithine,319.5
S(CCCC\C=C(/NC(=O)[C@H]1CC1(C)C)\C(O)=O)C[C@H](N)C(O)=O,CLOUD208,Cilastatin,153.39999
Clc1nc(N)c2ncn(c2n1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,CLOUD209,Clofarabine,7.5
OCc1ncc([N+](=O)[O-])n1CCO,CLOUD210,Hydroxymetronidazole,58.400002
Fc1ccc(cc1)CN/C(/O)=C\1/N=C(N(C)C(=O)C/1=O)C(NC(=O)c1oc(nn1)C)(C)C,CLOUD211,Raltegravir,22.5
Clc1ccc(OC(C(O)=O)(C)C)cc1,CLOUD212,Clofibric Acid,368
Clc1cc2NC(Oc2cc1)=O,CLOUD213,Chlorzoxazone,214.10001
S1(=O)(=O)[C@H]2N([C@@H](C(O)=O)C1(C)C)C(=O)C2,CLOUD214,Sulbactam,343
s1c(nc(C)c1C(O)=O)-c1cc(C#N)c(OCC(C)C)cc1,CLOUD215,Febuxostat,178
s1cc(nc1N)/C(=N/OC)/C(=O)N[C@H]1[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,CLOUD216,Cefmenoxime,183.8
Fc1cccc(F)c1Cn1nnc(c1)C(=O)N,CLOUD217,Rufinamide,202.10001
Clc1ccc(cc1)C1CCC(CC1)C=1C(=O)C(=O)c2c(cccc2)C=1O,CLOUD218,Atovaquone,37.900002
Clc1ccc(NC(=O)Nc2ccc(Oc3cc(ncc3)C(=O)NC)cc2)cc1C(F)(F)F,CLOUD219,Sorafenib,10.76
O(C(CC)CC)[C@@H]1C=C(C[C@H](N)[C@H]1NC(=O)C)C(O)=O,CLOUD220,Oseltamivir Acid,6.4499998
Clc1cc2c(NC(O[C@]2(C#CC2CC2)C(F)(F)F)=O)cc1,CLOUD221,Efavirenz,28.799999
FC(F)(F)c1cc(ccc1)CCCN[C@H](C)c1c2c(ccc1)cccc2,CLOUD222,Cinacalcet,0.40000001
O[C@H]1[C@H](O)[C@@H](O)CN(CCCC)[C@@H]1CO,CLOUD223,Miglustat,92.599998
S(C(Sc1cc(C(C)(C)C)c(O)c(c1)C(C)(C)C)(C)C)c1cc(C(C)(C)C)c(O)c(c1)C(C)(C)C,CLOUD224,Probucol,12.58
ClCCN(N=O)C(=O)NCCCl,CLOUD225,Carmustine,0.2
O=C1NCNC(=O)C1(CC)c1ccccc1,CLOUD226,Primidone,55
O=C(NO)C,CLOUD227,Acetohydroxamic Acid,523.5
O(CC(C(CC)C)(COC(=O)N)C)C(=O)N,CLOUD228,Mebutamate,144.2
S(=O)(CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1)c1ccccc1,CLOUD229,(+/-)-Sulfinpyrazone,41.84
O(c1cc(ccc1)C(C(O)=O)C)c1ccccc1,CLOUD230,Fenoprofen,1256.2
O1[C@@H](Oc2ccc3c(OC(O)=C(NC(=O)c4cc(CC=C(C)C)c(O)cc4)C3=O)c2C)[C@H](O)[C@H](OC(=O)N)[C@@H](OC)C1(C)C,CLOUD231,Novobiocin,90.800003
O(C)c1cc2c(nccc2[C@@H](O)[C@H]2N3C[C@@H](C(C2)CC3)C=C)cc1,CLOUD232,Quinine,177
O=C1N=C(Nc2n(cnc12)COC(CO)CO)N,CLOUD233,Ganciclovir,98
S(=O)(=O)(N)c1cc(Nc2nc(N(C)c3cc4nn(C)c(c4cc3)C)ccn2)ccc1C,CLOUD234,Pazopanib,132.60001
S(=O)(=O)(N)Cc1noc2c1cccc2,CLOUD235,Zonisamide,141.39999
Oc1ccc(cc1)C[C@H](N)C(O)=O.OC(=O)CC[C@H](N)C(O)=O.OC(=O)C.OC(=O)[C@@H](N)CCCCN.OC(=O)[C@@H](N)C,CLOUD236,Glatiramer Acetate,50
O1CC2=C(C=C3N(Cc4c3nc3c(cc(O)cc3)c4CC)C2=O)[C@@](O)(CC)C1=O,CLOUD237,7-Ethyl-10-Hydroxy-Camptothecin,16.780001
S(=O)(=O)(CCn1c(ncc1[N+](=O)[O-])C)CC,CLOUD238,Tinidazole,192.89999
O(CC(COC(=O)N)c1ccccc1)C(=O)N,CLOUD239,Felbamate,205.7
S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(cc1)C(=O)C,CLOUD240,Acetohexamide,10
Clc1c(S(=O)(=O)N)cc(S(=O)(=O)N)cc1Cl,CLOUD241,Dichlorphenamide,214.8
[nH]1ncc(c1)C,CLOUD242,Fomepizole,299.60001
FC(F)(F)c1ccc(NC(=O)c2cnoc2C)cc1,CLOUD243,Leflunomide,333.10001
S(=O)(=O)(N(CCC)CCC)c1ccc(cc1)C(O)=O,CLOUD244,Probenecid,700.90002
O=C(N)c1nccnc1,CLOUD245,Pyrazinamide,611.29999
Clc1ccc(cc1)C(CC(O)=O)CN,CLOUD246,Baclofen,4.6999998
Clc1ccc(OC(C(OCC)=O)(C)C)cc1,CLOUD247,Clofibrate,325.5
OC(=O)c1nccnc1,CLOUD248,Pyrazinoic Acid,604.40002
OC(=O)C(CCC)CCC,CLOUD249,Valproic Acid,701.20001
[Pt].OC(=O)C1(CCC1)C(O)=O.N.N,CLOUD250,Carboplatin,334.89999
O=C1N(C)C(=O)N(c2nc[nH]c12)C,CLOUD251,Theophylline,555
P(O)(O)(=O)[C@H]1O[C@H]1C,CLOUD252,Fosfomycin,1149.7
OC(=O)C1CCC(CC1)CN,CLOUD253,Tranexamic Acid,1590.2
N1CCNCC1,CLOUD254,Piperazine Hexahydrate,5.8000002
[S-]C1OC(COC(=O)C)C(OC(=O)C)C(OC(=O)C)C1OC(=O)C.P(CC)(CC)CC,CLOUD255,Auranofin,7.25
S1c2c(N(c3c1cccc3)CCCN(C)C)cc(cc2)C(F)(F)F,CLOUD256,Triflupromazine,1.4
OC1C2(CC(=O)N(CCCCN3CCN(CC3)c3ncccn3)C1=O)CCCC2,CLOUD257,6-Hydroxybuspirone,0.050000001
n1ccc(NC(NC#N)=NC(C(C)(C)C)C)cc1,CLOUD258,Pinacidil,8.3000002
SC(=S)N(CC)CC,CLOUD259,Sodium Diethyldithiocarbamate Trihydrate,10
NC12CC3CC(C1)CC(C2)C3,CLOUD260,Amantadine,19.85
O(C(=O)CCC(OCC[N+](C)(C)C)=O)CC[N+](C)(C)C,CLOUD261,Succinylcholine Chloride,12.65
O=C1N(CCCCN2CCN(CC2)c2ncccn2)C(=O)CC2(C1)CCCC2,CLOUD262,Buspirone,0.050000001
O=C1N(C)C(=O)CC1c1ccccc1,CLOUD263,Phensuximide,52.900002
Fc1ccc(cc1)[C@H]1N(CCO[C@H]1O[C@H](C)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)CC1=NC(=O)NN1,CLOUD264,Aprepitant,20.700001
P(O)(O)(=O)C(O)=O,CLOUD265,Foscarnet,887
O1C(COC12CCCCC2)CN=C(N)N,CLOUD266,Guanadrel,140.7
n1c2c(ncc1)cc1C3CC(c1c2)CNC3,CLOUD267,Varenicline,0.23999999
